plot.name,burn.year,previous.burn.year,CNFDB.id,ecoregion,moisture,slope,Dom,age,burn.depth,dom.prop
SS033-011A,2014,pre-1965,2014SS-003,plains,subhygric,0,Other,67,8.537312917,other
SS033-011B,2014,pre-1965,2014SS-003,plains,mesic-subxeric,0,Pima,163,10.54533351,pima
SS033-001A,2014,pre-1965,2014SS-003,plains,xeric,12,Piba,171,4.79,piba
SS033-001B,2014,pre-1965,2014SS-003,plains,mesic,0,Pima,171,14.93582372,pima
SS033-001C,2014,pre-1965,2014SS-003,plains,subhygric,0,Pima,171,13.6040572,pima
SS033-021A,2014,1980,1980HY-037,plains,mesic-subxeric,0,Other,66,10.12929509,other
SS033-021B,2014,1980,1980HY-037,plains,mesic,0,Pima,66,6.558540639,other
SS033-025A,2014,1980,1980HY-037,plains,subhygric,0,Other,79,10.76117276,other
SS033-027A,2014,1980,1980HY-037,plains,subhygric,0,Other,41,10.38781457,other
SS033-027B,2014,1980,1980HY-037,plains,mesic,0,Pima,74,12.83736472,pima
SS033-027C,2014,pre-1965,2014SS-003,plains,mesic-subhygric,0,Pima,74,10.7208118,pima
SS033-003A,2014,pre-1965,2014SS-003,plains,mesic,0,Pima,90,9.532622779,pima
SS033-003B,2014,pre-1965,2014SS-003,plains,mesic-subxeric,0,Pima,232,14.99355462,pima
SS033-003C,2014,pre-1965,2014SS-003,plains,mesic-subhygric,0,Pima,232,15.12761704,pima
SS033-004A,2014,pre-1965,2014SS-003,plains,mesic-subhygric,0,Pima,105,6.82978898,pima
SS033-004B,2014,pre-1965,2014SS-003,plains,mesic,0,Pima,105,8.180999047,pima
SS033-582A,2014,pre-1965,2014SS-003,plains,subxeric,0,Pima,120,7.559984472,other
SS033-582B,2014,pre-1965,2014SS-003,plains,mesic,0,Pima,120,7.534898621,piba
SS033-006A,2014,pre-1965,2014SS-003,plains,mesic-subhygric,0,Pima,169,13.84292369,pima
SS033-006B,2014,pre-1965,2014SS-003,plains,mesic-subxeric,0,Pima,129,8.667884961,pima
SS033-006C,2014,pre-1965,2014SS-003,plains,subhygric,0,Pima,72,6.778434066,other
SS033-877B,2014,pre-1965,2014SS-003,plains,mesic,0,Pima,118,7.61659216,pima
SS033-009A,2014,pre-1965,2014SS-003,plains,mesic-subhygric,0,Pima,90,8.199067063,pima
SS033-009B,2014,pre-1965,2014SS-003,plains,subxeric,0,Pima,93,7.827880837,pima
SS033-009C,2014,pre-1965,2014SS-003,plains,mesic,0,Pima,164,14.64108797,pima
ZF104-107A,2014,1973,1973ZF-062,shield,mesic,0,Pima,56,9.051321732,pima
ZF104-107B,2014,1973,1973ZF-062,shield,xeric,0,Piba,56,5.59,piba
ZF104-110A,2014,1973,1973ZF-062,shield,subhygric,0,Pima,56,9.998296564,pima
ZF104-110B,2014,1973,1973ZF-062,shield,xeric,0,Piba,47,4.44,piba
ZF104-012B,2014,pre-1965,2014ZF-104,shield,subhygric,0,Pima,150,11.26559408,pima
ZF104-022A,2014,pre-1965,2014ZF-104,shield,xeric,0,Piba,62,3.99,piba
ZF104-022B,2014,pre-1965,2014ZF-104,shield,subhygric,0,Pima,138,9.657449517,pima
ZF104-026A,2014,pre-1965,2014ZF-104,shield,subhygric,0,Pima,162,11.27012404,pima
ZF104-026B,2014,pre-1965,2014ZF-104,shield,xeric,9,Pima,162,12.71614228,other
ZF104-004A,2014,pre-1965,2014ZF-104,shield,xeric,11,Pima,130,9.776908659,pima
ZF104-004B,2014,pre-1965,2014ZF-104,shield,subhygric,0,Pima,164,9.417610859,pima
ZF104-057A,2014,1973,1973ZF-050,shield,xeric,0,Piba,37,5.44,other
ZF104-057B,2014,1973,1973ZF-050,shield,subhygric,0,Pima,104,7.407118585,other
ZF104-058A,2014,1973,1973ZF-050,shield,xeric,0,Piba,38,4.74,piba
ZF104-062A,2014,1973,1973ZF-050,shield,xeric,11,Piba,38,6.09,piba
ZF104-063A,2014,1973,1973ZF-050,shield,xeric,0,Piba,40,5.14,piba
ZF104-063B,2014,1973,1973ZF-050,shield,mesic-subhygric,0,Pima,40,7.955595691,other
ZF104-065A,2014,1973,1973ZF-050,shield,xeric,4,Pima,38,5.741418962,other
ZF104-065B,2014,1973,1973ZF-050,shield,subhygric,0,Pima,111,11.61407898,pima
ZF104-079A,2014,1973,1973ZF-062,shield,subxeric,29,Pima,50,10.60326609,other
ZF104-079B,2014,1973,1973ZF-062,shield,mesic-subhygric,0,Pima,143,13.05311093,pima
ZF104-083A,2014,1973,1973ZF-062,shield,subxeric,0,Piba,54,3.92,piba
ZF104-083B,2014,1973,1973ZF-062,shield,mesic,0,Pima,54,13.75918188,pima
ZF020-010A,2014,pre-1965,2014ZF-020,plains,mesic-subxeric,0,Pima,84,5.31217084,pima
ZF020-010B,2014,pre-1965,2014ZF-020,plains,xeric,0,Pima,84,4.830952526,pima
ZF020-010C,2014,pre-1965,2014ZF-020,plains,mesic-subhygric,0,Pima,84,7.755375908,pima
ZF020-011A,2014,pre-1965,2014ZF-020,plains,mesic-subxeric,0,Pima,83,4.431805759,other
ZF020-011B,2014,pre-1965,2014ZF-020,plains,subxeric,0,Pima,83,7.70670492,other
ZF020-011C,2014,pre-1965,2014ZF-020,plains,mesic,0,Pima,83,9.131329979,pima
ZF020-125A,2014,pre-1965,2014ZF-020,plains,mesic,0,Pima,81,12.07662113,other
ZF020-125B,2014,pre-1965,2014ZF-020,plains,mesic-subhygric,0,Pima,81,7.827844625,pima
ZF020-125C,2014,pre-1965,2014ZF-020,plains,mesic-subxeric,0,Piba,81,3.34,other
ZF020-012A,2014,pre-1965,2014ZF-020,plains,xeric,0,Piba,73,0,piba
ZF020-012B,2014,pre-1965,2014ZF-020,plains,mesic,0,Pima,73,6.927808413,pima
ZF020-034A,2014,pre-1965,2014ZF-020,plains,xeric,0,Piba,87,4.94,piba
ZF020-034B,2014,pre-1965,2014ZF-020,plains,mesic-subxeric,0,Pima,87,6.707842563,pima
ZF020-034C,2014,pre-1965,2014ZF-020,plains,mesic,0,Pima,87,7.232943402,pima
ZF020-035A,2014,pre-1965,2014ZF-020,plains,mesic-subhygric,0,Pima,95,9.735823723,other
ZF020-035B,2014,pre-1965,2014ZF-020,plains,mesic,0,Piba,95,6,piba
ZF020-040A,2014,pre-1965,2014ZF-020,plains,subxeric,0,Pima,167,11.59359083,pima
ZF020-040B,2014,pre-1965,2014ZF-020,plains,mesic-subhygric,0,Pima,167,10.95080974,pima
ZF020-040C,2014,pre-1965,2014ZF-020,plains,xeric,0,Pima,167,10.61986553,pima
ZF020-043A,2014,pre-1965,2014ZF-020,plains,xeric,0,Piba,74,4.44,other
ZF020-043B,2014,pre-1965,2014ZF-020,plains,subxeric,0,Pima,74,5.284556825,pima
ZF020-043C,2014,pre-1965,2014ZF-020,plains,mesic-subhygric,0,Pima,74,10.09262896,pima
ZF020-004A,2014,pre-1965,2014ZF-020,plains,mesic-subxeric,0,Pima,150,11.51428066,pima
ZF020-004B,2014,pre-1965,2014ZF-020,plains,subxeric,0,Pima,91,8.143022011,other
ZF020-052A,2014,pre-1965,2014ZF-020,plains,mesic,0,Pima,93,5.162455251,pima
ZF020-052B,2014,pre-1965,2014ZF-020,plains,xeric,0,Pima,93,6.388161124,pima
ZF020-052C,2014,pre-1965,2014ZF-020,plains,mesic,0,Pima,93,6.412051896,pima
ZF020-597A,2014,pre-1965,2014ZF-020,plains,mesic-subhygric,0,Pima,73,8.603597019,pima
ZF020-597B,2014,pre-1965,2014ZF-020,plains,subxeric,0,Pima,73,8.715573462,pima
ZF020-059A,2014,pre-1965,2014ZF-020,plains,xeric,0,Piba,74,4.69,other
ZF020-059B,2014,pre-1965,2014ZF-020,plains,mesic-subxeric,0,Pima,74,8.722699327,pima
ZF020-064A,2014,pre-1965,2014ZF-020,plains,subxeric,0,Pima,75,9.497515755,pima
ZF020-064B,2014,pre-1965,2014ZF-020,plains,xeric,5,Piba,75,5.34,piba
ZF020-064C,2014,pre-1965,2014ZF-020,plains,mesic-subhygric,0,Pima,75,9.345617921,pima
ZF020-006A,2014,pre-1965,2014ZF-020,plains,xeric,0,Pima,110,6.179054692,pima
ZF020-006B,2014,pre-1965,2014ZF-020,plains,mesic-subxeric,0,Pima,110,6.040793245,pima
ZF020-006C,2014,pre-1965,2014ZF-020,plains,subhygric,0,Pima,110,6.27590027,pima
ZF020-008A,2014,pre-1965,2014ZF-020,plains,xeric,0,Piba,89,1.14,other
ZF020-008B,2014,pre-1965,2014ZF-020,plains,mesic-subhygric,0,Other,89,9.298498241,other
ZF020-008C,2014,pre-1965,2014ZF-020,plains,mesic,0,Pima,163,7.710438473,pima
ZF020-009A,2014,pre-1965,2014ZF-020,plains,mesic-subxeric,0,Pima,85,9.20958524,pima
ZF020-009B,2014,pre-1965,2014ZF-020,plains,mesic,0,Pima,85,9.64457332,pima
ZF020-009C,2014,pre-1965,2014ZF-020,plains,mesic-subhygric,0,Pima,85,6.798131098,pima
ZF026-104A,2014,pre-1965,2014ZF-026,shield,mesic-subhygric,0,Pima,78,10.95226801,pima
ZF026-104B,2014,pre-1965,2014ZF-026,shield,subxeric,0,Pima,123,14.10322987,pima
ZF026-104C,2014,pre-1965,2014ZF-026,shield,mesic,0,Pima,157,8.477850381,pima
ZF026-112A,2014,1976,1976ZF-082,shield,subxeric,0,Pima,59,4.256236937,pima
ZF026-112B,2014,1976,1976ZF-082,shield,subhygric,0,Pima,59,9.278506489,pima
ZF026-112C,2014,1976,1976ZF-082,shield,mesic-subhygric,0,Pima,59,13.21344805,pima
ZF026-113A,2014,1976,1976ZF-082,shield,subhygric,0,Pima,169,8.259458499,pima
ZF026-113B,2014,1976,1976ZF-082,shield,subxeric,0,Pima,38,5.787675035,other
ZF026-113C,2014,1976,1976ZF-082,shield,mesic-subxeric,5,Pima,30,5.891967101,other
ZF026-118A,2014,1976,1976ZF-082,shield,xeric,47,Pima,36,5.91706794,other
ZF026-118B,2014,1976,1976ZF-082,shield,mesic-subhygric,0,Pima,81,11.15510181,pima
ZF026-118C,2014,1976,1976ZF-082,shield,mesic-subxeric,0,Pima,36,8.53559363,pima
ZF026-050A,2014,pre-1965,2014ZF-026,shield,subxeric,0,Pima,98,12.95156993,pima
ZF026-050B,2014,pre-1965,2014ZF-026,shield,xeric,0,Pima,65,6.87013214,other
ZF026-050C,2014,pre-1965,2014ZF-026,shield,mesic-subhygric,0,Pima,98,10.14044672,pima
ZF026-054A,2014,pre-1965,2014ZF-026,shield,mesic-subhygric,0,Pima,126,8.709667973,pima
ZF026-054B,2014,pre-1965,2014ZF-026,shield,mesic-subxeric,5,Pima,126,13.61541831,pima
ZF026-054C,2014,pre-1965,2014ZF-026,shield,xeric,0,Pima,44,7.999661787,pima
ZF026-005A,2014,pre-1965,2014ZF-026,shield,xeric,19,Pima,142,12.64913949,pima
ZF026-005B,2014,pre-1965,2014ZF-026,shield,mesic,8,Pima,142,10.98047675,pima
ZF026-005C,2014,pre-1965,2014ZF-026,shield,subhygric,14,Pima,142,9.320729069,pima
ZF026-066A,2014,pre-1965,2014ZF-026,shield,subxeric,0,Pima,99,8.816261228,pima
ZF026-066B,2014,pre-1965,2014ZF-026,shield,mesic-subhygric,0,Pima,154,9.752001702,pima
ZF026-066C,2014,pre-1965,2014ZF-026,shield,xeric,0,Pima,99,6.462088108,other
ZF026-006A,2014,pre-1965,2014ZF-026,shield,subhygric,0,Pima,65,7.614197928,pima
ZF026-006C,2014,pre-1965,2014ZF-026,shield,subxeric,0,Pima,89,8.210309219,pima
ZF026-007A,2014,pre-1965,2014ZF-026,shield,mesic-subxeric,8,Pima,115,10.6092181,pima
ZF026-007B,2014,pre-1965,2014ZF-026,shield,xeric,5,Pima,115,6.945286989,pima
ZF026-007C,2014,pre-1965,2014ZF-026,shield,mesic-subhygric,0,Pima,115,9.032693442,pima
ZF026-096A,2014,pre-1965,2014ZF-026,shield,mesic-subxeric,0,Pima,132,13.13116451,pima
ZF026-096B,2014,pre-1965,2014ZF-026,shield,subhygric,0,Pima,132,9.09745364,pima
ZF026-096C,2014,pre-1965,2014ZF-026,shield,subxeric,14,Pima,132,18.28230216,other
ZF026-098A,2014,pre-1965,2014ZF-026,shield,xeric,0,Pima,171,6.916849715,other
ZF026-098B,2014,pre-1965,2014ZF-026,shield,subhygric,0,Pima,171,9.349765139,pima
ZF026-098C,2014,pre-1965,2014ZF-026,shield,mesic,0,Pima,171,8.615414869,pima
ZF035-011A,2014,pre-1965,2014ZF-035,plains,mesic-subhygric,0,Pima,189,13.77348014,pima
ZF035-011B,2014,pre-1965,2014ZF-035,plains,xeric,0,Pima,189,8.92925637,pima
ZF035-011C,2014,pre-1965,2014ZF-035,plains,mesic,0,Pima,189,14.34590233,pima
ZF035-024A,2014,pre-1965,2014ZF-035,plains,mesic,0,Pima,125,11.32230628,pima
ZF035-024B,2014,pre-1965,2014ZF-035,plains,subxeric,0,Pima,125,6.495974755,pima
ZF035-024C,2014,pre-1965,2014ZF-035,plains,subhygric,0,Pima,79,9.171297891,pima
ZF035-029A,2014,pre-1965,2014ZF-035,plains,mesic-subhygric,0,Pima,131,10.52955109,pima
ZF035-029B,2014,pre-1965,2014ZF-035,plains,xeric,0,Pima,131,6.468342634,other
ZF035-029C,2014,pre-1965,2014ZF-035,plains,mesic-subxeric,0,Pima,131,11.2205636,pima
ZF035-002A,2014,pre-1965,2014ZF-035,plains,mesic-subxeric,0,Pima,130,17.6161888,other
ZF035-002B,2014,pre-1965,2014ZF-035,plains,subxeric,0,Pima,130,8.938528268,pima
ZF035-002C,2014,pre-1965,2014ZF-035,plains,subhygric,0,Pima,130,8.627032716,pima
ZF035-033A,2014,pre-1965,2014ZF-035,plains,subhygric,0,Pima,123,11.9782686,pima
ZF035-033B,2014,pre-1965,2014ZF-035,plains,xeric,9,Pima,151,10.09233424,other
ZF035-033C,2014,pre-1965,2014ZF-035,plains,mesic-subxeric,0,Pima,151,9.047515755,other
ZF035-037A,2014,pre-1965,2014ZF-035,plains,subxeric,0,Pima,192,9.399661788,other
ZF035-037B,2014,pre-1965,2014ZF-035,plains,mesic-subhygric,5,Pima,220,14.06563029,pima
ZF035-037C,2014,pre-1965,2014ZF-035,plains,xeric,5,Pima,220,8.912656929,pima
ZF035-039A,2014,pre-1965,2014ZF-035,plains,mesic,0,Pima,68,8.865573462,pima
ZF035-039B,2014,pre-1965,2014ZF-035,plains,xeric,0,Pima,87,5.339738335,other
ZF035-039C,2014,pre-1965,2014ZF-035,plains,mesic-subhygric,0,Pima,130,8.813758361,pima
ZF035-040A,2014,pre-1965,2014ZF-035,plains,subxeric,0,Piba,145,6.27,other
ZF035-040B,2014,pre-1965,2014ZF-035,plains,mesic,0,Pima,145,10.98149545,pima
ZF035-040C,2014,pre-1965,2014ZF-035,plains,xeric,0,Piba,145,6.24,piba
ZF035-009A,2014,pre-1965,2014ZF-035,plains,subhygric,0,Pima,130,11.11093487,pima
ZF035-009B,2014,pre-1965,2014ZF-035,plains,subxeric,0,Pima,130,11.10521044,pima
ZF035-009C,2014,pre-1965,2014ZF-035,plains,mesic,0,Pima,130,15.86177779,other
ZF044-016A,2014,pre-1965,2014ZF-044,shield,mesic,3,Pima,198,8.159016418,pima
ZF044-016B,2014,pre-1965,2014ZF-044,shield,subxeric,0,Pima,186,13.62861512,pima
ZF044-016C,2014,pre-1965,2014ZF-044,shield,subhygric,0,Pima,96,9.697856996,pima
ZF044-036A,2014,pre-1965,2014ZF-044,shield,xeric,12,Other,86,7.363406753,other
ZF044-036B,2014,pre-1965,2014ZF-044,shield,subhygric,0,Pima,86,8.750406385,pima
ZF044-036C,2014,pre-1965,2014ZF-044,shield,mesic-subxeric,0,Pima,103,6.445855811,pima
ZF044-037A,2014,pre-1965,2014ZF-044,shield,xeric,15,Pima,205,10.43542959,pima
ZF044-037B,2014,pre-1965,2014ZF-044,shield,mesic-subxeric,4,Pima,205,15.05829244,pima
ZF044-037C,2014,pre-1965,2014ZF-044,shield,subhygric,0,Pima,205,8.812879226,pima
ZF044-051A,2014,1969,1969ZF-010,shield,subxeric,0,Other,35,6.198120788,other
ZF044-051B,2014,1969,1969ZF-010,shield,xeric,0,Other,81,7.076238999,other
ZF044-051C,2014,1969,1969ZF-010,shield,subhygric,0,Pima,173,10.67934941,pima
ZF044-052A,2014,1969,1969ZF-010,shield,mesic,7,Other,147,10.85873201,other
ZF044-052B,2014,1969,1969ZF-010,shield,mesic-subhygric,3,Pima,39,8.217243715,pima
ZF044-052C,2014,1969,1969ZF-010,shield,xeric,11,Pima,39,6.201743193,other
ZF044-054A,2014,1969,1969ZF-010,shield,mesic-subxeric,4,Pima,36,7.922378704,pima
ZF044-054B,2014,1969,1969ZF-010,shield,xeric,2,Pima,19,5.962088107,other
ZF044-054C,2014,1969,1969ZF-010,shield,mesic-subhygric,0,Pima,31,16.30875263,pima
ZF044-005A,2014,pre-1965,2014ZF-044,shield,subhygric,0,Pima,102,9.082028055,pima
ZF044-005B,2014,pre-1965,2014ZF-044,shield,xeric,0,Other,215,10.98812491,other
ZF044-005C,2014,pre-1965,2014ZF-044,shield,mesic-subxeric,13,Pima,102,11.75849412,pima
ZF044-071A,2014,pre-1965,2014ZF-044,shield,mesic-subxeric,8,Pima,101,7.765490729,pima
ZF044-071B,2014,pre-1965,2014ZF-044,shield,mesic-subhygric,0,Pima,47,7.34974452,pima
ZF044-071C,2014,pre-1965,2014ZF-044,shield,xeric,0,Pima,101,8.322130505,other
ZF044-009A,2014,pre-1965,2014ZF-044,shield,subxeric,0,Pima,110,8.672414916,pima
ZF044-009B,2014,pre-1965,2014ZF-044,shield,subhygric,0,Pima,87,8.258183804,pima
ZF044-009C,2014,pre-1965,2014ZF-044,shield,mesic-subxeric,4,Pima,110,9.614280661,pima
ZF046-015B,2014,pre-1965,2014ZF-046,plains,mesic-subxeric,0,Piba,116,6.7,other
ZF046-015C,2014,pre-1965,2014ZF-046,plains,mesic-subhygric,0,Pima,80,7.056110195,pima
ZF046-018A,2014,pre-1965,2014ZF-046,plains,xeric,5,Piba,145,5.39,piba
ZF046-018B,2014,pre-1965,2014ZF-046,plains,mesic-subhygric,0,Pima,71,12.03964001,pima
ZF046-018C,2014,pre-1965,2014ZF-046,plains,mesic-subxeric,0,Piba,71,6.25,piba
ZF046-001A,2014,pre-1965,2014ZF-046,plains,xeric,0,Piba,72,5.94,piba
ZF046-001B,2014,pre-1965,2014ZF-046,plains,mesic-subhygric,0,Pima,72,8.497562276,pima
ZF046-001C,2014,pre-1965,2014ZF-046,plains,mesic,0,Pima,72,10.02833071,pima
ZF046-021A,2014,pre-1965,2014ZF-046,plains,mesic-subxeric,0,Pima,72,6.474881571,other
ZF046-021B,2014,pre-1965,2014ZF-046,plains,mesic-subhygric,0,Pima,72,10.4594663,pima
ZF046-021C,2014,pre-1965,2014ZF-046,plains,xeric,6,Piba,72,4.39,piba
ZF046-024A,2014,pre-1965,2014ZF-046,plains,subxeric,0,Piba,33,4.47,piba
ZF046-024B,2014,pre-1965,2014ZF-046,plains,mesic,0,Pima,72,8.175047037,pima
ZF046-024C,2014,pre-1965,2014ZF-046,plains,xeric,0,Piba,72,4.84,piba
ZF046-030A,2014,1971,1971ZF-072,plains,mesic-subxeric,0,Piba,87,6.9,other
ZF046-030B,2014,1971,1971ZF-072,plains,subhygric,0,Pima,102,6.849387686,pima
ZF046-030C,2014,1971,1971ZF-072,plains,mesic,0,Piba,102,7.65,other
ZF046-035A,2014,1971,1971ZF-072,plains,mesic-subxeric,0,Pima,95,7.837080311,pima
ZF046-035B,2014,1971,1971ZF-072,plains,xeric,0,Piba,110,5.99,piba
ZF046-035C,2014,1971,1971ZF-072,plains,mesic,0,Pima,95,8.172058081,pima
ZF046-037A,2014,1971,1971ZF-072,plains,mesic-subxeric,0,Pima,70,6.597515755,pima
ZF046-037B,2014,1971,1971ZF-072,plains,mesic,0,Pima,70,8.351120054,pima
ZF046-037C,2014,1971,1971ZF-072,plains,xeric,0,Piba,70,4.74,piba
ZF046-401A,2014,pre-1965,2014ZF-046,plains,xeric,0,Piba,68,3.04,piba
ZF046-401B,2014,pre-1965,2014ZF-046,plains,mesic-subxeric,0,Piba,68,7.89,other
ZF046-045A,2014,1971,1971ZF-072,plains,xeric,0,Piba,66,5.04,other
ZF046-045B,2014,1971,1971ZF-072,plains,subxeric,0,Piba,66,4.47,other
ZF046-046A,2014,1971,1971ZF-072,plains,xeric,0,Piba,38,4.89,other
ZF046-048A,2014,1973,1973HY-025,plains,mesic,0,Pima,71,11.05963176,pima
ZF046-048B,2014,1973,1973HY-025,plains,subxeric,0,Piba,38,5.02,other
ZF046-048C,2014,1973,1973HY-025,plains,xeric,0,Piba,38,3.99,piba
ZF046-051A,2014,1971,1971ZF-072,plains,mesic,0,Pima,71,8.324928092,pima
ZF046-051B,2014,1971,1971ZF-072,plains,xeric,0,Piba,71,5.59,other
ZF046-051C,2014,1971,1971ZF-072,plains,subxeric,0,Pima,71,5.797148611,pima
ZF046-005A,2014,pre-1965,2014ZF-046,plains,mesic,0,Pima,118,10.02346983,pima
ZF046-005B,2014,pre-1965,2014ZF-046,plains,mesic-subhygric,0,Pima,73,13.44574718,pima
ZF046-005C,2014,pre-1965,2014ZF-046,plains,xeric,2,Piba,118,5.19,piba
ZF046-875A,2014,pre-1965,2014ZF-046,plains,xeric,0,Piba,53,4.7,piba
